지점,지점명,일시,기온(°C),누적강수량(mm),풍향(deg),풍속(m/s),습도(%)
119,수원,2023-08-18 00:01,25.3,0,209.6,.9,84.2
119,수원,2023-08-18 00:02,25.3,0,213.3,.9,84.4
119,수원,2023-08-18 00:03,25.3,0,196.2,1.3,84.5
119,수원,2023-08-18 00:04,25.3,0,184.6,.9,84.6
119,수원,2023-08-18 00:05,25.2,0,174.6,1.1,84.7
119,수원,2023-08-18 00:06,25.2,0,180,1.3,84.7
119,수원,2023-08-18 00:07,25.2,0,194.5,.9,84.7
119,수원,2023-08-18 00:08,25.2,0,221.6,.8,84.7
119,수원,2023-08-18 00:09,25.2,0,210.3,.5,84.7
119,수원,2023-08-18 00:10,25.2,0,211.5,.5,84.7
119,수원,2023-08-18 00:11,25.2,0,179.5,.6,84.8
119,수원,2023-08-18 00:12,25.2,0,187.4,.6,84.7
119,수원,2023-08-18 00:13,25.2,0,229.2,.9,84.5
119,수원,2023-08-18 00:14,25.2,0,203.6,1,84.6
119,수원,2023-08-18 00:15,25.2,0,199.5,1.2,84.5
119,수원,2023-08-18 00:16,25.2,0,207.9,1.3,84.5
119,수원,2023-08-18 00:17,25.2,0,204.3,1.6,84.7
119,수원,2023-08-18 00:18,25.2,0,225.1,1.5,84.6
119,수원,2023-08-18 00:19,25.2,0,211.6,1.2,84.8
119,수원,2023-08-18 00:20,25.2,0,209.4,.9,84.6
119,수원,2023-08-18 00:21,25.1,0,204,.6,84.9
119,수원,2023-08-18 00:22,25.1,0,212.2,.5,84.9
119,수원,2023-08-18 00:23,25.1,0,193,0,84.6
119,수원,2023-08-18 00:24,25.1,0,218,0,84.9
119,수원,2023-08-18 00:25,25.1,0,250,0,84.7
119,수원,2023-08-18 00:26,25.2,0,235.9,.3,84.8
119,수원,2023-08-18 00:27,25.1,0,225,.6,85.1
119,수원,2023-08-18 00:28,25.1,0,227.8,.7,85.2
119,수원,2023-08-18 00:29,25.1,0,222.4,.7,85.3
119,수원,2023-08-18 00:30,25.1,0,233.7,.7,85.6
119,수원,2023-08-18 00:31,25.1,0,228.7,.5,85.6
119,수원,2023-08-18 00:32,25.1,0,207.1,.7,85.5
119,수원,2023-08-18 00:33,25.1,0,204.6,.5,85.4
119,수원,2023-08-18 00:34,25.1,0,219.6,.5,85.2
119,수원,2023-08-18 00:35,25.1,0,231.9,.3,84.7
119,수원,2023-08-18 00:36,25.1,0,201.8,0,84.7
119,수원,2023-08-18 00:37,25.1,0,221.4,.3,84.5
119,수원,2023-08-18 00:38,25.1,0,282.7,.3,84.2
119,수원,2023-08-18 00:39,25.1,0,312.1,0,84.4
119,수원,2023-08-18 00:40,25.2,0,334,0,84.4
119,수원,2023-08-18 00:41,25.1,0,9.6,0,84.5
119,수원,2023-08-18 00:42,25.2,0,23,0,84.5
119,수원,2023-08-18 00:43,25.2,0,44.5,.3,84.8
119,수원,2023-08-18 00:44,25.2,0,50.8,0,84.8
119,수원,2023-08-18 00:45,25.2,0,16.7,0,84.9
119,수원,2023-08-18 00:46,25.2,0,314.8,0,85
119,수원,2023-08-18 00:47,25.1,0,353.5,0,84.7
119,수원,2023-08-18 00:48,25.1,0,20.2,0,84.9
119,수원,2023-08-18 00:49,25.1,0,63.3,0,85.1
119,수원,2023-08-18 00:50,25.1,0,89.3,0,85
119,수원,2023-08-18 00:51,25.1,0,306.8,0,85.3
119,수원,2023-08-18 00:52,25.1,0,271.9,0,85.2
119,수원,2023-08-18 00:53,25.1,0,347.2,0,85.2
119,수원,2023-08-18 00:54,25.1,0,15.5,0,85
119,수원,2023-08-18 00:55,25.1,0,267.4,0,84.8
119,수원,2023-08-18 00:56,25.1,0,201.9,.2,84.9
119,수원,2023-08-18 00:57,25.1,0,231.2,.3,85
119,수원,2023-08-18 00:58,25.1,0,224.1,1.2,85.4
119,수원,2023-08-18 00:59,25.1,0,223,1.3,84.8
119,수원,2023-08-18 01:00,25.1,0,229.6,1.5,84.8
119,수원,2023-08-18 01:01,25.1,0,235.2,1.4,85
119,수원,2023-08-18 01:02,25.1,0,239.1,1.6,85.1
119,수원,2023-08-18 01:03,25.1,0,245.5,1.6,85.1
119,수원,2023-08-18 01:04,25,0,250.5,1.5,85.2
119,수원,2023-08-18 01:05,25,0,254.3,1.6,85.3
119,수원,2023-08-18 01:06,25,0,253.6,1.8,84.8
119,수원,2023-08-18 01:07,25,0,222.8,1.6,84.8
119,수원,2023-08-18 01:08,25,0,213.9,1.1,84.6
119,수원,2023-08-18 01:09,25,0,218,1.1,85
119,수원,2023-08-18 01:10,25,0,213.2,1.6,85.2
119,수원,2023-08-18 01:11,25,0,244.4,1,84.8
119,수원,2023-08-18 01:12,25,0,235.5,2.1,84.9
119,수원,2023-08-18 01:13,25,0,224.9,1.4,84.7
119,수원,2023-08-18 01:14,25,0,224.7,1.7,84.7
119,수원,2023-08-18 01:15,25,0,230.5,1.4,84.7
119,수원,2023-08-18 01:16,25,0,231.2,.8,84.7
119,수원,2023-08-18 01:17,25,0,206.6,1.1,85
119,수원,2023-08-18 01:18,25,0,208.2,1.5,85
119,수원,2023-08-18 01:19,25,0,188,1.2,85.2
119,수원,2023-08-18 01:20,24.9,0,212,1.2,85.2
119,수원,2023-08-18 01:21,24.9,0,197.9,1.2,85.4
119,수원,2023-08-18 01:22,24.9,0,205.2,1.4,85.4
119,수원,2023-08-18 01:23,24.9,0,195.2,.7,85.5
119,수원,2023-08-18 01:24,24.9,0,202.9,.8,85.6
119,수원,2023-08-18 01:25,24.9,0,233.8,1.2,85.7
119,수원,2023-08-18 01:26,24.8,0,196.5,.9,85.7
119,수원,2023-08-18 01:27,24.8,0,207.9,1.1,85.8
119,수원,2023-08-18 01:28,24.8,0,250.8,1.1,86
119,수원,2023-08-18 01:29,24.8,0,243.5,1.1,86.2
119,수원,2023-08-18 01:30,24.8,0,229.8,1.4,86.3
119,수원,2023-08-18 01:31,24.8,0,214.1,1.3,86.4
119,수원,2023-08-18 01:32,24.8,0,227.4,1.9,86.4
119,수원,2023-08-18 01:33,24.8,0,237.3,1.8,86.6
119,수원,2023-08-18 01:34,24.8,0,215.9,2.2,86.9
119,수원,2023-08-18 01:35,24.8,0,223.6,2.1,86.9
119,수원,2023-08-18 01:36,24.8,0,222.2,1.8,86.8
119,수원,2023-08-18 01:37,24.8,0,218.1,1.6,87
119,수원,2023-08-18 01:38,24.8,0,213.4,1.3,86.9
119,수원,2023-08-18 01:39,24.8,0,232.1,.8,86.8
119,수원,2023-08-18 01:40,24.8,0,255.3,.3,86.6
119,수원,2023-08-18 01:41,24.8,0,238,.6,86.4
119,수원,2023-08-18 01:42,24.8,0,264.4,.6,86.6
119,수원,2023-08-18 01:43,24.8,0,276.8,.4,86.2
119,수원,2023-08-18 01:44,24.8,0,222.4,.1,86.1
119,수원,2023-08-18 01:45,24.9,0,258.1,1,85.9
119,수원,2023-08-18 01:46,24.9,0,251.5,.5,86.1
119,수원,2023-08-18 01:47,24.9,0,239.7,.3,85.7
119,수원,2023-08-18 01:48,24.9,0,232.1,.8,85.4
119,수원,2023-08-18 01:49,24.9,0,259.7,.5,85.5
119,수원,2023-08-18 01:50,24.9,0,227.7,.7,85.6
119,수원,2023-08-18 01:51,24.9,0,240.5,.9,85.6
119,수원,2023-08-18 01:52,25,0,232.2,1.2,85.8
119,수원,2023-08-18 01:53,25,0,234.1,1.4,85.7
119,수원,2023-08-18 01:54,25,0,233,1.1,85.7
119,수원,2023-08-18 01:55,25,0,249.6,.6,85.8
119,수원,2023-08-18 01:56,24.9,0,244.9,.7,85.8
119,수원,2023-08-18 01:57,24.9,0,236.4,.2,85.7
119,수원,2023-08-18 01:58,24.9,0,336,0,85.7
119,수원,2023-08-18 01:59,24.9,0,200.4,0,85.5
119,수원,2023-08-18 02:00,24.9,0,257.3,0,85.5
119,수원,2023-08-18 02:01,24.9,0,255.9,0,85.3
119,수원,2023-08-18 02:02,24.9,0,248.9,0,85.2
119,수원,2023-08-18 02:03,24.9,0,243.7,.4,85
119,수원,2023-08-18 02:04,24.9,0,240.7,.3,84.9
119,수원,2023-08-18 02:05,24.9,0,273.5,.2,85
119,수원,2023-08-18 02:06,24.9,0,211.4,0,85
119,수원,2023-08-18 02:07,24.9,0,220.9,0,85.1
119,수원,2023-08-18 02:08,24.9,0,237.6,0,85
119,수원,2023-08-18 02:09,24.9,0,239.9,0,84.8
119,수원,2023-08-18 02:10,24.9,0,259.8,.2,85.1
119,수원,2023-08-18 02:11,24.9,0,242.5,.2,85.1
119,수원,2023-08-18 02:12,24.8,0,232,.4,85.4
119,수원,2023-08-18 02:13,24.8,0,213.8,.5,85.5
119,수원,2023-08-18 02:14,24.8,0,214.1,.6,85.6
119,수원,2023-08-18 02:15,24.8,0,274,0,85.7
119,수원,2023-08-18 02:16,24.8,0,253.6,0,85.6
119,수원,2023-08-18 02:17,24.8,0,324.1,0,85.7
119,수원,2023-08-18 02:18,24.8,0,325.7,0,86.1
119,수원,2023-08-18 02:19,24.8,0,287.6,0,86.1
119,수원,2023-08-18 02:20,24.8,0,319.8,0,86.3
119,수원,2023-08-18 02:21,24.8,0,6.4,0,86.6
119,수원,2023-08-18 02:22,24.8,0,6.7,0,86.6
119,수원,2023-08-18 02:23,24.8,0,39,0,86.4
119,수원,2023-08-18 02:24,24.8,0,3.1,0,86.4
119,수원,2023-08-18 02:25,24.8,0,7.3,0,86.7
119,수원,2023-08-18 02:26,24.8,0,8.9,0,86.6
119,수원,2023-08-18 02:27,24.8,0,314.5,0,86.6
119,수원,2023-08-18 02:28,24.8,0,316.6,0,86.7
119,수원,2023-08-18 02:29,24.7,0,348.6,.5,86.9
119,수원,2023-08-18 02:30,24.7,0,10.5,.6,87.1
119,수원,2023-08-18 02:31,24.7,0,2.8,.9,87.1
119,수원,2023-08-18 02:32,24.7,0,6.2,.5,86.9
119,수원,2023-08-18 02:33,24.7,0,37.2,.2,86.7
119,수원,2023-08-18 02:34,24.7,0,33.8,0,86.5
119,수원,2023-08-18 02:35,24.7,0,33.6,0,86.8
119,수원,2023-08-18 02:36,24.7,0,208,0,87.1
119,수원,2023-08-18 02:37,24.6,0,187.7,0,87.7
119,수원,2023-08-18 02:38,24.6,0,195.6,.4,87.9
119,수원,2023-08-18 02:39,24.6,0,202.5,.3,88
119,수원,2023-08-18 02:40,24.6,0,219.4,.4,87.9
119,수원,2023-08-18 02:41,24.6,0,222.7,0,87.7
119,수원,2023-08-18 02:42,24.6,0,227.8,0,87.7
119,수원,2023-08-18 02:43,24.6,0,278.9,0,87.7
119,수원,2023-08-18 02:44,24.6,0,332.1,0,87.6
119,수원,2023-08-18 02:45,24.6,0,345.4,0,87.5
119,수원,2023-08-18 02:46,24.6,0,174.4,0,87.4
119,수원,2023-08-18 02:47,24.6,0,180.7,.3,87
119,수원,2023-08-18 02:48,24.6,0,178.6,.6,87.1
119,수원,2023-08-18 02:49,24.6,0,173.7,.8,86.9
119,수원,2023-08-18 02:50,24.6,0,190,.6,87
119,수원,2023-08-18 02:51,24.6,0,206,.7,87.1
119,수원,2023-08-18 02:52,24.6,0,182.7,.9,87.5
119,수원,2023-08-18 02:53,24.6,0,191.4,.6,87.4
119,수원,2023-08-18 02:54,24.6,0,181.3,.7,87.6
119,수원,2023-08-18 02:55,24.6,0,165.7,.5,87.5
119,수원,2023-08-18 02:56,24.6,0,146.5,.9,87.4
119,수원,2023-08-18 02:57,24.6,0,158.1,1.3,87.2
119,수원,2023-08-18 02:58,24.6,0,137.5,.8,87.2
119,수원,2023-08-18 02:59,24.6,0,137,1,87
119,수원,2023-08-18 03:00,24.6,0,140.7,1.5,87
119,수원,2023-08-18 03:01,24.6,0,138.7,1.2,86.5
119,수원,2023-08-18 03:02,24.6,0,151.9,1.4,86.5
119,수원,2023-08-18 03:03,24.7,0,168.2,1.4,86.1
119,수원,2023-08-18 03:04,24.7,0,160.9,1.2,85.9
119,수원,2023-08-18 03:05,24.8,0,163.9,1.8,85.8
119,수원,2023-08-18 03:06,24.8,0,158.6,1.9,86
119,수원,2023-08-18 03:07,24.8,0,141.1,1.3,85.8
119,수원,2023-08-18 03:08,24.8,0,141.7,.7,85.7
119,수원,2023-08-18 03:09,24.9,0,144.8,1.5,85.4
119,수원,2023-08-18 03:10,24.9,0,133.4,1.5,85.4
119,수원,2023-08-18 03:11,24.9,0,127.8,1.6,85.5
119,수원,2023-08-18 03:12,24.9,0,110.7,1.3,85.4
119,수원,2023-08-18 03:13,24.9,0,119.1,.8,85.5
119,수원,2023-08-18 03:14,24.9,0,139.6,.3,85.5
119,수원,2023-08-18 03:15,24.9,0,112.4,.7,85.5
119,수원,2023-08-18 03:16,24.9,0,132.7,.4,85.4
119,수원,2023-08-18 03:17,24.9,0,68.2,.2,85.6
119,수원,2023-08-18 03:18,24.9,0,118.4,.2,85.7
119,수원,2023-08-18 03:19,24.9,0,78.1,.5,86
119,수원,2023-08-18 03:20,24.8,0,83.7,.1,86.1
119,수원,2023-08-18 03:21,24.8,0,96.9,.3,86.5
119,수원,2023-08-18 03:22,24.8,0,82.3,0,86.5
119,수원,2023-08-18 03:23,24.7,0,58,0,86.7
119,수원,2023-08-18 03:24,24.7,0,30.2,.1,86.8
119,수원,2023-08-18 03:25,24.7,0,44.3,.4,86.9
119,수원,2023-08-18 03:26,24.6,0,44.6,.3,86.9
119,수원,2023-08-18 03:27,24.6,0,55.5,0,87.1
119,수원,2023-08-18 03:28,24.6,0,70.7,0,87.2
119,수원,2023-08-18 03:29,24.6,0,81.8,0,86.9
119,수원,2023-08-18 03:30,24.6,0,80.8,0,87
119,수원,2023-08-18 03:31,24.6,0,103.8,0,86.9
119,수원,2023-08-18 03:32,24.6,0,112.3,0,86.9
119,수원,2023-08-18 03:33,24.6,0,127.9,0,87
119,수원,2023-08-18 03:34,24.5,0,141.4,0,87
119,수원,2023-08-18 03:35,24.5,0,144.8,0,86.8
119,수원,2023-08-18 03:36,24.5,0,151.3,0,86.7
119,수원,2023-08-18 03:37,24.5,0,144.9,0,86.8
119,수원,2023-08-18 03:38,24.5,0,162.3,0,87
119,수원,2023-08-18 03:39,24.5,0,167.4,0,87.3
119,수원,2023-08-18 03:40,24.5,0,172.9,0,87.3
119,수원,2023-08-18 03:41,24.5,0,160.3,0,87.1
119,수원,2023-08-18 03:42,24.5,0,164.5,0,87
119,수원,2023-08-18 03:43,24.5,0,165.8,0,87
119,수원,2023-08-18 03:44,24.5,0,143.5,0,86.7
119,수원,2023-08-18 03:45,24.5,0,148.3,0,86.7
119,수원,2023-08-18 03:46,24.5,0,154.6,0,87.2
119,수원,2023-08-18 03:47,24.5,0,116.5,0,87.1
119,수원,2023-08-18 03:48,24.5,0,103.9,0,87.1
119,수원,2023-08-18 03:49,24.5,0,284.7,0,87.4
119,수원,2023-08-18 03:50,24.5,0,264.2,0,87.8
119,수원,2023-08-18 03:51,24.5,0,62.4,0,87.9
119,수원,2023-08-18 03:52,24.4,0,48.3,0,87.9
119,수원,2023-08-18 03:53,24.4,0,65.7,0,88.1
119,수원,2023-08-18 03:54,24.4,0,35.2,0,88
119,수원,2023-08-18 03:55,24.4,0,185.6,0,88
119,수원,2023-08-18 03:56,24.4,0,165,0,88.1
119,수원,2023-08-18 03:57,24.4,0,141.3,0,88
119,수원,2023-08-18 03:58,24.4,0,134.5,0,88
119,수원,2023-08-18 03:59,24.4,0,202.5,0,87.8
119,수원,2023-08-18 04:00,24.4,0,175.6,0,87.8
119,수원,2023-08-18 04:01,24.4,0,175.8,0,88
119,수원,2023-08-18 04:02,24.4,0,152,0,88
119,수원,2023-08-18 04:03,24.4,0,171.6,0,88.2
119,수원,2023-08-18 04:04,24.4,0,207.5,0,88.2
119,수원,2023-08-18 04:05,24.4,0,210.3,0,88.3
119,수원,2023-08-18 04:06,24.4,0,177.9,0,88.3
119,수원,2023-08-18 04:07,24.3,0,174.4,0,88.4
119,수원,2023-08-18 04:08,24.3,0,213.3,0,88.3
119,수원,2023-08-18 04:09,24.3,0,192,0,88.3
119,수원,2023-08-18 04:10,24.3,0,184.7,0,88.1
119,수원,2023-08-18 04:11,24.3,0,174.4,0,88
119,수원,2023-08-18 04:12,24.3,0,164.1,0,88
119,수원,2023-08-18 04:13,24.3,0,209.8,0,88
119,수원,2023-08-18 04:14,24.3,0,156.6,1.1,88.1
119,수원,2023-08-18 04:15,24.3,0,186.6,.4,87.9
119,수원,2023-08-18 04:16,24.3,0,168.4,.5,88.1
119,수원,2023-08-18 04:17,24.3,0,156.7,.5,87.9
119,수원,2023-08-18 04:18,24.3,0,174.8,.8,88
119,수원,2023-08-18 04:19,24.3,0,153,.5,87.9
119,수원,2023-08-18 04:20,24.3,0,189.9,.3,87.8
119,수원,2023-08-18 04:21,24.3,0,221.5,.1,88.1
119,수원,2023-08-18 04:22,24.3,0,232,.4,88.2
119,수원,2023-08-18 04:23,24.3,0,177.8,.4,88.4
119,수원,2023-08-18 04:24,24.3,0,218,.3,88.6
119,수원,2023-08-18 04:25,24.3,0,244.7,0,88.8
119,수원,2023-08-18 04:26,24.3,0,236.5,0,88.8
119,수원,2023-08-18 04:27,24.3,0,231,0,88.7
119,수원,2023-08-18 04:28,24.3,0,133.6,0,88.8
119,수원,2023-08-18 04:29,24.3,0,189.8,0,88.8
119,수원,2023-08-18 04:30,24.2,0,276.1,0,88.7
119,수원,2023-08-18 04:31,24.2,0,332.7,0,88.8
119,수원,2023-08-18 04:32,24.2,0,259.4,0,88.8
119,수원,2023-08-18 04:33,24.2,0,284.4,0,88.9
119,수원,2023-08-18 04:34,24.2,0,236.5,0,88.9
119,수원,2023-08-18 04:35,24.2,0,.5,0,89
119,수원,2023-08-18 04:36,24.2,0,21.9,0,88.8
119,수원,2023-08-18 04:37,24.2,0,130.6,0,88.6
119,수원,2023-08-18 04:38,24.2,0,111.2,0,88.7
119,수원,2023-08-18 04:39,24.2,0,145.6,0,88.6
119,수원,2023-08-18 04:40,24.2,0,103.5,0,88.7
119,수원,2023-08-18 04:41,24.2,0,92,0,88.7
119,수원,2023-08-18 04:42,24.2,0,112.9,0,88.8
119,수원,2023-08-18 04:43,24.2,0,38.5,0,88.8
119,수원,2023-08-18 04:44,24.2,0,46.1,0,88.8
119,수원,2023-08-18 04:45,24.2,0,36.1,0,88.8
119,수원,2023-08-18 04:46,24.2,0,63.6,0,88.8
119,수원,2023-08-18 04:47,24.2,0,122,0,89.2
119,수원,2023-08-18 04:48,24.1,0,60.5,0,89.2
119,수원,2023-08-18 04:49,24.1,0,68.9,0,89.1
119,수원,2023-08-18 04:50,24.1,0,91.4,0,89.4
119,수원,2023-08-18 04:51,24.1,0,13,0,89.2
119,수원,2023-08-18 04:52,24.1,0,76.4,0,89.2
119,수원,2023-08-18 04:53,24.1,0,94.3,0,89.2
119,수원,2023-08-18 04:54,24.1,0,141,0,89.2
119,수원,2023-08-18 04:55,24.1,0,132.3,0,89.2
119,수원,2023-08-18 04:56,24.1,0,141.4,0,89.2
119,수원,2023-08-18 04:57,24.1,0,160.9,0,89.1
119,수원,2023-08-18 04:58,24.1,0,130.8,0,89.1
119,수원,2023-08-18 04:59,24.1,0,155.5,0,89.2
119,수원,2023-08-18 05:00,24.1,0,98.5,0,89.2
119,수원,2023-08-18 05:01,24.1,0,153.9,0,89
119,수원,2023-08-18 05:02,24.1,0,97.5,0,88.9
119,수원,2023-08-18 05:03,24.1,0,153.7,0,89.1
119,수원,2023-08-18 05:04,24.1,0,149,0,88.9
119,수원,2023-08-18 05:05,24.1,0,96.1,0,89.1
119,수원,2023-08-18 05:06,24.1,0,80.4,0,89.2
119,수원,2023-08-18 05:07,24.1,0,62.4,0,89.4
119,수원,2023-08-18 05:08,24.1,0,77.9,.3,89.4
119,수원,2023-08-18 05:09,24.1,0,81.6,.3,89.4
119,수원,2023-08-18 05:10,24.1,0,79.3,.3,89.3
119,수원,2023-08-18 05:11,24.1,0,111.5,.1,89.3
119,수원,2023-08-18 05:12,24.1,0,87.9,.5,89.4
119,수원,2023-08-18 05:13,24.1,0,95.4,.7,89.3
119,수원,2023-08-18 05:14,24.1,0,128.7,.6,89.3
119,수원,2023-08-18 05:15,24.1,0,115,.7,89
119,수원,2023-08-18 05:16,24.1,0,162.5,.6,89.3
119,수원,2023-08-18 05:17,24.1,0,134.6,.4,89.1
119,수원,2023-08-18 05:18,24.1,0,153.4,.2,89.4
119,수원,2023-08-18 05:19,24.1,0,187.7,.2,89.1
119,수원,2023-08-18 05:20,24.1,0,219.6,0,89.4
119,수원,2023-08-18 05:21,24.1,0,297.2,0,89.6
119,수원,2023-08-18 05:22,24.1,0,260.2,.4,89.7
119,수원,2023-08-18 05:23,24.2,0,233.5,.1,89.7
119,수원,2023-08-18 05:24,24.2,0,250.7,.3,89.5
119,수원,2023-08-18 05:25,24.2,0,249.6,.2,89.6
119,수원,2023-08-18 05:26,24.2,0,286.4,0,89.8
119,수원,2023-08-18 05:27,24.2,0,279,0,89.8
119,수원,2023-08-18 05:28,24.2,0,235.2,0,89.8
119,수원,2023-08-18 05:29,24.2,0,253.7,0,89.8
119,수원,2023-08-18 05:30,24.2,0,269.5,0,89.6
119,수원,2023-08-18 05:31,24.2,0,269.3,.2,89.6
119,수원,2023-08-18 05:32,24.2,0,285.6,0,89.8
119,수원,2023-08-18 05:33,24.2,0,295.7,.5,90
119,수원,2023-08-18 05:34,24.2,0,269.8,.3,89.8
119,수원,2023-08-18 05:35,24.3,0,301.7,.1,89.7
119,수원,2023-08-18 05:36,24.3,0,266.6,.2,89.7
119,수원,2023-08-18 05:37,24.3,0,292.5,0,89.8
119,수원,2023-08-18 05:38,24.3,0,332.1,0,89.6
119,수원,2023-08-18 05:39,24.3,0,284.1,.2,89.6
119,수원,2023-08-18 05:40,24.3,0,312.1,0,89.7
119,수원,2023-08-18 05:41,24.3,0,288.2,0,89.7
119,수원,2023-08-18 05:42,24.3,0,247.5,0,89.5
119,수원,2023-08-18 05:43,24.3,0,338.6,0,89.7
119,수원,2023-08-18 05:44,24.3,0,281,0,89.6
119,수원,2023-08-18 05:45,24.3,0,310.8,0,89.7
119,수원,2023-08-18 05:46,24.3,0,326.1,0,89.5
119,수원,2023-08-18 05:47,24.3,0,65.3,0,89.7
119,수원,2023-08-18 05:48,24.3,0,20.9,.4,89.4
119,수원,2023-08-18 05:49,24.3,0,36.8,.6,89.4
119,수원,2023-08-18 05:50,24.3,0,29.4,.5,89.6
119,수원,2023-08-18 05:51,24.3,0,34.8,.7,89.6
119,수원,2023-08-18 05:52,24.3,0,280.4,.7,89.6
119,수원,2023-08-18 05:53,24.3,0,17.8,.6,89.5
119,수원,2023-08-18 05:54,24.3,0,24.3,.6,89.4
119,수원,2023-08-18 05:55,24.3,0,2.5,.4,89.5
119,수원,2023-08-18 05:56,24.3,0,5.4,.6,89.6
119,수원,2023-08-18 05:57,24.3,0,354.1,.4,89.5
119,수원,2023-08-18 05:58,24.3,0,11.9,.5,89.6
119,수원,2023-08-18 05:59,24.3,0,13.6,.2,89.5
119,수원,2023-08-18 06:00,24.3,0,29.5,.3,89.5
119,수원,2023-08-18 06:01,24.3,0,22.7,0,89.6
119,수원,2023-08-18 06:02,24.3,0,11.7,0,89.5
119,수원,2023-08-18 06:03,24.3,0,331.4,0,89.2
119,수원,2023-08-18 06:04,24.3,0,328.1,0,89.3
119,수원,2023-08-18 06:05,24.4,0,309.5,0,89.1
